   1003 hwuObjExists
   1004 hwuEquTypeNotAvail
   1005 hwuEqhTypeNotAvail
   1006 hwuPiuTypeNotAvail
   1007 hwuPiuTypeNotAccepted
   1008 hwuContainingUnitNotAvail
   1009 hwuObjNotAvail
   1010 hwuObjNotEmpty
   1011 hwuObjNotLocked
   1012 hwuObjNotValid
   1013 hwuOk
   1014 hwuForcedChangeNotAllowed
   1015 hwuUpgradeRunning
   1020 sucOk
   1021 sucNotOk
   1022 sucDbAccessFailed
   1023 sucPiuUnlocked
   1024 sucTransmissionError
   1025 sucWrongSwVersion
   1026 sucUnitTypeMismatch
   1027 sucFtpTransError
   1028 sucFtpCrcError
   1029 sucSwHwMismatch
   1030 sucUpgrWrongAvState
   1031 sucFepromCopyFault
   1032 sucUpdateDescFileFailed
   1033 sucFtpServerNoteAvailable
   1034 sucFtpSendError
   1035 sucDbBackupFault
   1036 sucUpgradeComplete
   1037 sucUpgradeNotComplete
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
   1051 dbmLocalBackupOk
   1052 dbmRemoteBackupOk
   1053 dbmLocalBackupFailed
   1054 dbmRemoteBackupFailed
   1055 dbmFlashAccessFailed
   1056 dbmDbReadFailed
   1100 sutInitialized
   1101 sutToDo
   1102 sutStarted
   1104 sutCrashed
   1108 sutFtpDone
   1116 sutDone
   1132 sutReadyForReset
   1164 sutObsolete
)
xldv11SutUpgradeResult 1.3.6.1.4.1.231.7.1.2.1.1.2.6.4.1.7 INTEGER          read-only
(
   1   noRequest
   2   warm
   3   cold
   4   reload
   5   commExecStarted
   6   rjUpgRunning
   7   rjRstRunning
   8   rjPiuNotAvail
   9   rjResetNotSupported
   10  loopDiagRequest
   11  paramFaulty
   12  loopTestRequest
   13  loopTestBusy
   14  loopTestReject
   19  createCC
   20  deleteCC
   21  createAllCC
   22  actVpiNniFaulty
   23  actVpiUniFaulty
   24  actPortLocationIdFaulty
   25  actControlReqFaulty
   26  lineNotEnabled
   27  ccExists
   28  dbuReadRequest
   29  sucUpgrStartRequest
   31  sucActivateLoad
   32  sucUpgrMissParameter
   33  dbReload
   100 snmUpdateSnmpConfigFile
   101 snmUpdateComplete
   102 snmUpdateFailed
   103 snmFtpError
   104 snmUpFtpIpAddrFailed
   105 snmUpFtpAcountFailed
   106 snmUpFtpPasswdFailed
   107 snmUpFtpDescPathFailed
   110 createVplCC
   111 deleteVplCC
   112 createVclCC
   113 deleteVclCC
   114 createVplTp
   119 deleteVplTp
   130 actPeakCellRateUpstreamFaulty
   131 actPeakCellRateDownstreamFaulty
   132 actCellDelayVariationUpstreamFaulty
   133 actCellDelayVariationDownstreamFaulty
   134 actTrafficTypeFaulty
   135 actInsufficientBw
   136 vplTpExists
   137 createVplTpDelayed
   138 actSCRUpstreamFaulty
   139 actSCRDownstreamFaulty
   140 actMBSUpstreamFaulty
   141 actMBSDownstreamFaulty
   142 actVplTpNotExisting
   143 actTrafficDirectionFaulty
   144 actVciNniFaulty
   145 actVciUniFaulty
   146 configAtmf
   147 configAtmfFailed
   148 actLineBlocked
   150 loopBackRequest
   151 loopBackBusy
   152 loopBackReject
   160 createHwUnit
   161 deleteHwUnit
   162 changeHwUnitForced
   170 connectNt
   171 disconnectNt
   172 ntPiuIndexNotAvail
   173 ntPiuIndexNotValid
   174 ntPiuPortNotAvail
   175 ntPiuPortAlreadyConnected
   176 onuPiuIndexNotAvail
   177 onuPiuIndexNotValid
   178 onuPiuPortNotAvail
   179 onuPiuPortAlreadyConnected
   190 activateData
   191 resourceProblem
   192 vpProblem
   193 resourceProblemUpstream
   194 resourceProblemDownstream
   195 vpProblemUpstream
   196 vpProblemDownstream
   197 bandwidthUpstreamWarning
   198 bandwidthDownstreamWarning
   199 mbsUpstreamWarning
   200 mbsDownstreamWarning
   205 riSingleBoard
   206 riAllData
   210 updateAlmList
   211 updateFiltList
   212 commandFailed
   213 startSendingAlarms
   214 noCurrentAlarms
   220 backupDb
   221 localBackupOk
   222 remoteBackupOk
   223 localBackupFailed
   224 remoteBackupFailed
   225 flashAccessFailed
   226 dbReadFailed
   230 sucReadSAPSContentFile
   231 sucGetSwVersions
   232 sucGetSwVersionsFailed
   233 sucUpgrEndRequest
   234 sucUpgrTaskCreationFault
   235 sucUpgrDbAccessFault
   240 wrongAdminState
   253 vpiUniNotExisting
   254 modeInvalid
   255 vpiUniValueFaulty
   256 vciTrafficTypeInvalid
   257 peakCellRateUpstreamFaulty
   258 vciUniValueFaulty
   259 sustainableCellRateUpstreamFaulty
   260 maximumBurstSizeUpstreamFaulty
   300 createEthVplCC
   301 createEthVclCC
   302 configEth
   303 configEthFailed
   305 ethModeInvalid
   306 ethVpiUniNotExisting
   307 ethVciUniNotExisting
   308 ethVciTrafficTypeFaulty
   309 ethVciPeakCellRateUpstreamFaulty
   310 actWrongLiType
   311 actTrafficPriorityConflict
   312 actSegmentEndPointUniFaulty
   313 actSegmentEndPointNniFaulty
   314 actVclCCExists
   315 actEthVplTpDeletionNotAllowed
   316 actEthInvalidSubnetMaskOrIpAddr
   330 continuityCheckRequest
   331 continuityCheckBusy
   332 continuityCheckReject
   340 requestBusy
   341 setDataFailed
   342 aswTimeout
   343 configInbandTmn
   344 configInbandTmnFailed
   345 inbandVpiExists
   346 inbandVciExists
   347 createEthVplTp
   348 deleteEthVplTp
   360 cacTlmResourceConflict
   361 cacBwOverflowUp
   362 cacBwOverflowDown
   363 cacLineBlockedByTlm
   364 cacVbrNrtTypeConflict
   365 cacTrafficTypeConflict
   366 cacTrafficDirectionConflict
   367 cacBwWarningUp
   368 cacBwWarningDown
   369 cacMbsWarningUp
   370 cacMbsWarningDown
   900 rstRequestFailed
   901 tsrRequestIdle
   902 tsrRequestBusy
   903 tsrRequestPassed
   904 tsrRequestFailed
   1001 hwuParamFaulty
   1002 hwuCommandFailed
   1003 hwuObjExists
   1004 hwuEquTypeNotAvail
   1005 hwuEqhTypeNotAvail
   1006 hwuPiuTypeNotAvail
   1007 hwuPiuTypeNotAccepted
   1008 hwuContainingUnitNotAvail
   1009 hwuObjNotAvail
   1010 hwuObjNotEmpty
   1011 hwuObjNotLocked
   1012 hwuObjNotValid
   1013 hwuOk
   1014 hwuForcedChangeNotAllowed
   1015 hwuUpgradeRunning
   1020 sucOk
   1021 sucNotOk
   1022 sucDbAccessFailed
   1023 sucPiuUnlocked
   1024 sucTransmissionError
   1025 sucWrongSwVersion
   1026 sucUnitTypeMismatch
   1027 sucFtpTransError
   1028 sucFtpCrcError
   1029 sucSwHwMismatch
   1030 sucUpgrWrongAvState
   1031 sucFepromCopyFault
   1032 sucUpdateDescFileFailed
   1033 sucFtpServerNoteAvailable
   1034 sucFtpSendError
   1035 sucDbBackupFault
   1036 sucUpgradeComplete
   1037 sucUpgradeNotComplete
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
   1051 dbmLocalBackupOk
   1052 dbmRemoteBackupOk
   1053 dbmLocalBackupFailed
   1054 dbmRemoteBackupFailed
   1055 dbmFlashAccessFailed
   1056 dbmDbReadFailed
   1100 sutInitialized
   1101 sutToDo
   1102 sutStarted
   1104 sutCrashed
   1108 sutFtpDone
   1116 sutDone
   1132 sutReadyForReset
   1164 sutObsolete
)
xldv11SutTimeStamp     1.3.6.1.4.1.231.7.1.2.1.1.2.6.4.1.8 TimeTicks        read-only
xldv11Dbm              1.3.6.1.4.1.231.7.1.2.1.1.2.7  nonLeaf         
xldv11DbmControl       1.3.6.1.4.1.231.7.1.2.1.1.2.7.1 nonLeaf         
xldv11DbmControlReq    1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.1 INTEGER          read-write
(
   1   noRequest
   2   warm
   3   cold
   4   reload
   5   commExecStarted
   6   rjUpgRunning
   7   rjRstRunning
   8   rjPiuNotAvail
   9   rjResetNotSupported
   10  loopDiagRequest
   11  paramFaulty
   12  loopTestRequest
   13  loopTestBusy
   14  loopTestReject
   19  createCC
   20  deleteCC
   21  createAllCC
   22  actVpiNniFaulty
   23  actVpiUniFaulty
   24  actPortLocationIdFaulty
   25  actControlReqFaulty
   26  lineNotEnabled
   27  ccExists
   28  dbuReadRequest
   29  sucUpgrStartRequest
   31  sucActivateLoad
   32  sucUpgrMissParameter
   33  dbReload
   100 snmUpdateSnmpConfigFile
   101 snmUpdateComplete
   102 snmUpdateFailed
   103 snmFtpError
   104 snmUpFtpIpAddrFailed
   105 snmUpFtpAcountFailed
   106 snmUpFtpPasswdFailed
   107 snmUpFtpDescPathFailed
   110 createVplCC
   111 deleteVplCC
   112 createVclCC
   113 deleteVclCC
   114 createVplTp
   119 deleteVplTp
   130 actPeakCellRateUpstreamFaulty
   131 actPeakCellRateDownstreamFaulty
   132 actCellDelayVariationUpstreamFaulty
   133 actCellDelayVariationDownstreamFaulty
   134 actTrafficTypeFaulty
   135 actInsufficientBw
   136 vplTpExists
   137 createVplTpDelayed
   138 actSCRUpstreamFaulty
   139 actSCRDownstreamFaulty
   140 actMBSUpstreamFaulty
   141 actMBSDownstreamFaulty
   142 actVplTpNotExisting
   143 actTrafficDirectionFaulty
   144 actVciNniFaulty
   145 actVciUniFaulty
   146 configAtmf
   147 configAtmfFailed
   148 actLineBlocked
   150 loopBackRequest
   151 loopBackBusy
   152 loopBackReject
   160 createHwUnit
   161 deleteHwUnit
   162 changeHwUnitForced
   170 connectNt
   171 disconnectNt
   172 ntPiuIndexNotAvail
   173 ntPiuIndexNotValid
   174 ntPiuPortNotAvail
   175 ntPiuPortAlreadyConnected
   176 onuPiuIndexNotAvail
   177 onuPiuIndexNotValid
   178 onuPiuPortNotAvail
   179 onuPiuPortAlreadyConnected
   190 activateData
   191 resourceProblem
   192 vpProblem
   193 resourceProblemUpstream
   194 resourceProblemDownstream
   195 vpProblemUpstream
   196 vpProblemDownstream
   197 bandwidthUpstreamWarning
   198 bandwidthDownstreamWarning
   199 mbsUpstreamWarning
   200 mbsDownstreamWarning
   205 riSingleBoard
   206 riAllData
   210 updateAlmList
   211 updateFiltList
   212 commandFailed
   213 startSendingAlarms
   214 noCurrentAlarms
   220 backupDb
   221 localBackupOk
   222 remoteBackupOk
   223 localBackupFailed
   224 remoteBackupFailed
   225 flashAccessFailed
   226 dbReadFailed
   230 sucReadSAPSContentFile
   231 sucGetSwVersions
   232 sucGetSwVersionsFailed
   233 sucUpgrEndRequest
   234 sucUpgrTaskCreationFault
   235 sucUpgrDbAccessFault
   240 wrongAdminState
   253 vpiUniNotExisting
   254 modeInvalid
   255 vpiUniValueFaulty
   256 vciTrafficTypeInvalid
   257 peakCellRateUpstreamFaulty
   258 vciUniValueFaulty
   259 sustainableCellRateUpstreamFaulty
   260 maximumBurstSizeUpstreamFaulty
   300 createEthVplCC
   301 createEthVclCC
   302 configEth
   303 configEthFailed
   305 ethModeInvalid
   306 ethVpiUniNotExisting
   307 ethVciUniNotExisting
   308 ethVciTrafficTypeFaulty
   309 ethVciPeakCellRateUpstreamFaulty
   310 actWrongLiType
   311 actTrafficPriorityConflict
   312 actSegmentEndPointUniFaulty
   313 actSegmentEndPointNniFaulty
   314 actVclCCExists
   315 actEthVplTpDeletionNotAllowed
   316 actEthInvalidSubnetMaskOrIpAddr
   330 continuityCheckRequest
   331 continuityCheckBusy
   332 continuityCheckReject
   340 requestBusy
   341 setDataFailed
   342 aswTimeout
   343 configInbandTmn
   344 configInbandTmnFailed
   345 inbandVpiExists
   346 inbandVciExists
   347 createEthVplTp
   348 deleteEthVplTp
   360 cacTlmResourceConflict
   361 cacBwOverflowUp
   362 cacBwOverflowDown
   363 cacLineBlockedByTlm
   364 cacVbrNrtTypeConflict
   365 cacTrafficTypeConflict
   366 cacTrafficDirectionConflict
   367 cacBwWarningUp
   368 cacBwWarningDown
   369 cacMbsWarningUp
   370 cacMbsWarningDown
   900 rstRequestFailed
   901 tsrRequestIdle
   902 tsrRequestBusy
   903 tsrRequestPassed
   904 tsrRequestFailed
   1001 hwuParamFaulty
   1002 hwuCommandFailed
   1003 hwuObjExists
   1004 hwuEquTypeNotAvail
   1005 hwuEqhTypeNotAvail
   1006 hwuPiuTypeNotAvail
   1007 hwuPiuTypeNotAccepted
   1008 hwuContainingUnitNotAvail
   1009 hwuObjNotAvail
   1010 hwuObjNotEmpty
   1011 hwuObjNotLocked
   1012 hwuObjNotValid
   1013 hwuOk
   1014 hwuForcedChangeNotAllowed
   1015 hwuUpgradeRunning
   1020 sucOk
   1021 sucNotOk
   1022 sucDbAccessFailed
   1023 sucPiuUnlocked
   1024 sucTransmissionError
   1025 sucWrongSwVersion
   1026 sucUnitTypeMismatch
   1027 sucFtpTransError
   1028 sucFtpCrcError
   1029 sucSwHwMismatch
   1030 sucUpgrWrongAvState
   1031 sucFepromCopyFault
   1032 sucUpdateDescFileFailed
   1033 sucFtpServerNoteAvailable
   1034 sucFtpSendError
   1035 sucDbBackupFault
   1036 sucUpgradeComplete
   1037 sucUpgradeNotComplete
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
   1051 dbmLocalBackupOk
   1052 dbmRemoteBackupOk
   1053 dbmLocalBackupFailed
   1054 dbmRemoteBackupFailed
   1055 dbmFlashAccessFailed
   1056 dbmDbReadFailed
   1100 sutInitialized
   1101 sutToDo
   1102 sutStarted
   1104 sutCrashed
   1108 sutFtpDone
   1116 sutDone
   1132 sutReadyForReset
   1164 sutObsolete
)
xldv11DbmControlStatus 1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.2 INTEGER          read-only
(
   1   requestIdle
   2   requestBusy
   3   requestPassed
   4   requestFailed
)
xldv11DbmControlTimer  1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.3 INTEGER(-2147483648..2147483647)  read-only
xldv11DbmBackupPeriod  1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.4 INTEGER(12..48)  read-write
xldv11DbmBackupStartTime 1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.5 INTEGER(0..86400)  read-write
xldv11DbmControlReqResultLocal 1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.6 INTEGER          read-only
(
   1   noRequest
   2   warm
   3   cold
   4   reload
   5   commExecStarted
   6   rjUpgRunning
   7   rjRstRunning
   8   rjPiuNotAvail
   9   rjResetNotSupported
   10  loopDiagRequest
   11  paramFaulty
   12  loopTestRequest
   13  loopTestBusy
   14  loopTestReject
   19  createCC
   20  deleteCC
   21  createAllCC
   22  actVpiNniFaulty
   23  actVpiUniFaulty
   24  actPortLocationIdFaulty
   25  actControlReqFaulty
   26  lineNotEnabled
   27  ccExists
   28  dbuReadRequest
   29  sucUpgrStartRequest
   31  sucActivateLoad
   32  sucUpgrMissParameter
   33  dbReload
   100 snmUpdateSnmpConfigFile
   101 snmUpdateComplete
   102 snmUpdateFailed
   103 snmFtpError
   104 snmUpFtpIpAddrFailed
   105 snmUpFtpAcountFailed
   106 snmUpFtpPasswdFailed
   107 snmUpFtpDescPathFailed
   110 createVplCC
   111 deleteVplCC
   112 createVclCC
   113 deleteVclCC
   114 createVplTp
   119 deleteVplTp
   130 actPeakCellRateUpstreamFaulty
   131 actPeakCellRateDownstreamFaulty
   132 actCellDelayVariationUpstreamFaulty
   133 actCellDelayVariationDownstreamFaulty
   134 actTrafficTypeFaulty
   135 actInsufficientBw
   136 vplTpExists
   137 createVplTpDelayed
   138 actSCRUpstreamFaulty
   139 actSCRDownstreamFaulty
   140 actMBSUpstreamFaulty
   141 actMBSDownstreamFaulty
   142 actVplTpNotExisting
   143 actTrafficDirectionFaulty
   144 actVciNniFaulty
   145 actVciUniFaulty
   146 configAtmf
   147 configAtmfFailed
   148 actLineBlocked
   150 loopBackRequest
   151 loopBackBusy
   152 loopBackReject
   160 createHwUnit
   161 deleteHwUnit
   162 changeHwUnitForced
   170 connectNt
   171 disconnectNt
   172 ntPiuIndexNotAvail
   173 ntPiuIndexNotValid
   174 ntPiuPortNotAvail
   175 ntPiuPortAlreadyConnected
   176 onuPiuIndexNotAvail
   177 onuPiuIndexNotValid
   178 onuPiuPortNotAvail
   179 onuPiuPortAlreadyConnected
   190 activateData
   191 resourceProblem
   192 vpProblem
   193 resourceProblemUpstream
   194 resourceProblemDownstream
   195 vpProblemUpstream
   196 vpProblemDownstream
   197 bandwidthUpstreamWarning
   198 bandwidthDownstreamWarning
   199 mbsUpstreamWarning
   200 mbsDownstreamWarning
   205 riSingleBoard
   206 riAllData
   210 updateAlmList
   211 updateFiltList
   212 commandFailed
   213 startSendingAlarms
   214 noCurrentAlarms
   220 backupDb
   221 localBackupOk
   222 remoteBackupOk
   223 localBackupFailed
   224 remoteBackupFailed
   225 flashAccessFailed
   226 dbReadFailed
   230 sucReadSAPSContentFile
   231 sucGetSwVersions
   232 sucGetSwVersionsFailed
   233 sucUpgrEndRequest
   234 sucUpgrTaskCreationFault
   235 sucUpgrDbAccessFault
   240 wrongAdminState
   253 vpiUniNotExisting
   254 modeInvalid
   255 vpiUniValueFaulty
   256 vciTrafficTypeInvalid
   257 peakCellRateUpstreamFaulty
   258 vciUniValueFaulty
   259 sustainableCellRateUpstreamFaulty
   260 maximumBurstSizeUpstreamFaulty
   300 createEthVplCC
   301 createEthVclCC
   302 configEth
   303 configEthFailed
   305 ethModeInvalid
   306 ethVpiUniNotExisting
   307 ethVciUniNotExisting
   308 ethVciTrafficTypeFaulty
   309 ethVciPeakCellRateUpstreamFaulty
   310 actWrongLiType
   311 actTrafficPriorityConflict
   312 actSegmentEndPointUniFaulty
   313 actSegmentEndPointNniFaulty
   314 actVclCCExists
   315 actEthVplTpDeletionNotAllowed
   316 actEthInvalidSubnetMaskOrIpAddr
   330 continuityCheckRequest
   331 continuityCheckBusy
   332 continuityCheckReject
   340 requestBusy
   341 setDataFailed
   342 aswTimeout
   343 configInbandTmn
   344 configInbandTmnFailed
   345 inbandVpiExists
   346 inbandVciExists
   347 createEthVplTp
   348 deleteEthVplTp
   360 cacTlmResourceConflict
   361 cacBwOverflowUp
   362 cacBwOverflowDown
   363 cacLineBlockedByTlm
   364 cacVbrNrtTypeConflict
   365 cacTrafficTypeConflict
   366 cacTrafficDirectionConflict
   367 cacBwWarningUp
   368 cacBwWarningDown
   369 cacMbsWarningUp
   370 cacMbsWarningDown
   900 rstRequestFailed
   901 tsrRequestIdle
   902 tsrRequestBusy
   903 tsrRequestPassed
   904 tsrRequestFailed
   1001 hwuParamFaulty
   1002 hwuCommandFailed
   1003 hwuObjExists
   1004 hwuEquTypeNotAvail
   1005 hwuEqhTypeNotAvail
   1006 hwuPiuTypeNotAvail
   1007 hwuPiuTypeNotAccepted
   1008 hwuContainingUnitNotAvail
   1009 hwuObjNotAvail
   1010 hwuObjNotEmpty
   1011 hwuObjNotLocked
   1012 hwuObjNotValid
   1013 hwuOk
   1014 hwuForcedChangeNotAllowed
   1015 hwuUpgradeRunning
   1020 sucOk
   1021 sucNotOk
   1022 sucDbAccessFailed
   1023 sucPiuUnlocked
   1024 sucTransmissionError
   1025 sucWrongSwVersion
   1026 sucUnitTypeMismatch
   1027 sucFtpTransError
   1028 sucFtpCrcError
   1029 sucSwHwMismatch
   1030 sucUpgrWrongAvState
   1031 sucFepromCopyFault
   1032 sucUpdateDescFileFailed
   1033 sucFtpServerNoteAvailable
   1034 sucFtpSendError
   1035 sucDbBackupFault
   1036 sucUpgradeComplete
   1037 sucUpgradeNotComplete
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
   1051 dbmLocalBackupOk
   1052 dbmRemoteBackupOk
   1053 dbmLocalBackupFailed
   1054 dbmRemoteBackupFailed
   1055 dbmFlashAccessFailed
   1056 dbmDbReadFailed
   1100 sutInitialized
   1101 sutToDo
   1102 sutStarted
   1104 sutCrashed
   1108 sutFtpDone
   1116 sutDone
   1132 sutReadyForReset
   1164 sutObsolete
)
xldv11DbmControlReqResultRemote 1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.7 INTEGER          read-only
(
   1   noRequest
   2   warm
   3   cold
   4   reload
   5   commExecStarted
   6   rjUpgRunning
   7   rjRstRunning
   8   rjPiuNotAvail
   9   rjResetNotSupported
   10  loopDiagRequest
   11  paramFaulty
   12  loopTestRequest
   13  loopTestBusy
   14  loopTestReject
   19  createCC
   20  deleteCC
   21  createAllCC
   22  actVpiNniFaulty
   23  actVpiUniFaulty
   24  actPortLocationIdFaulty
   25  actControlReqFaulty
   26  lineNotEnabled
   27  ccExists
   28  dbuReadRequest
   29  sucUpgrStartRequest
   31  sucActivateLoad
   32  sucUpgrMissParameter
   33  dbReload
   100 snmUpdateSnmpConfigFile
   101 snmUpdateComplete
   102 snmUpdateFailed
   103 snmFtpError
   104 snmUpFtpIpAddrFailed
   105 snmUpFtpAcountFailed
   106 snmUpFtpPasswdFailed
   107 snmUpFtpDescPathFailed
   110 createVplCC
   111 deleteVplCC
   112 createVclCC
   113 deleteVclCC
   114 createVplTp
   119 deleteVplTp
   130 actPeakCellRateUpstreamFaulty
   131 actPeakCellRateDownstreamFaulty
   132 actCellDelayVariationUpstreamFaulty
   133 actCellDelayVariationDownstreamFaulty
   134 actTrafficTypeFaulty
   135 actInsufficientBw
   136 vplTpExists
   137 createVplTpDelayed
   138 actSCRUpstreamFaulty
   139 actSCRDownstreamFaulty
   140 actMBSUpstreamFaulty
   141 actMBSDownstreamFaulty
   142 actVplTpNotExisting
   143 actTrafficDirectionFaulty
   144 actVciNniFaulty
   145 actVciUniFaulty
   146 configAtmf
   147 configAtmfFailed
   148 actLineBlocked
   150 loopBackRequest
   151 loopBackBusy
   152 loopBackReject
   160 createHwUnit
   161 deleteHwUnit
   162 changeHwUnitForced
   170 connectNt
   171 disconnectNt
   172 ntPiuIndexNotAvail
   173 ntPiuIndexNotValid
   174 ntPiuPortNotAvail
   175 ntPiuPortAlreadyConnected
   176 onuPiuIndexNotAvail
   177 onuPiuIndexNotValid
   178 onuPiuPortNotAvail
   179 onuPiuPortAlreadyConnected
   190 activateData
   191 resourceProblem
   192 vpProblem
   193 resourceProblemUpstream
   194 resourceProblemDownstream
   195 vpProblemUpstream
   196 vpProblemDownstream
   197 bandwidthUpstreamWarning
   198 bandwidthDownstreamWarning
   199 mbsUpstreamWarning
   200 mbsDownstreamWarning
   205 riSingleBoard
   206 riAllData
   210 updateAlmList
   211 updateFiltList
   212 commandFailed
   213 startSendingAlarms
   214 noCurrentAlarms
   220 backupDb
   221 localBackupOk
   222 remoteBackupOk
   223 localBackupFailed
   224 remoteBackupFailed
   225 flashAccessFailed
   226 dbReadFailed
   230 sucReadSAPSContentFile
   231 sucGetSwVersions
   232 sucGetSwVersionsFailed
   233 sucUpgrEndRequest
   234 sucUpgrTaskCreationFault
   235 sucUpgrDbAccessFault
   240 wrongAdminState
   253 vpiUniNotExisting
   254 modeInvalid
   255 vpiUniValueFaulty
   256 vciTrafficTypeInvalid
   257 peakCellRateUpstreamFaulty
   258 vciUniValueFaulty
   259 sustainableCellRateUpstreamFaulty
   260 maximumBurstSizeUpstreamFaulty
   300 createEthVplCC
   301 createEthVclCC
   302 configEth
   303 configEthFailed
   305 ethModeInvalid
   306 ethVpiUniNotExisting
   307 ethVciUniNotExisting
   308 ethVciTrafficTypeFaulty
   309 ethVciPeakCellRateUpstreamFaulty
   310 actWrongLiType
   311 actTrafficPriorityConflict
   312 actSegmentEndPointUniFaulty
   313 actSegmentEndPointNniFaulty
   314 actVclCCExists
   315 actEthVplTpDeletionNotAllowed
   316 actEthInvalidSubnetMaskOrIpAddr
   330 continuityCheckRequest
   331 continuityCheckBusy
   332 continuityCheckReject
   340 requestBusy
   341 setDataFailed
   342 aswTimeout
   343 configInbandTmn
   344 configInbandTmnFailed
   345 inbandVpiExists
   346 inbandVciExists
   347 createEthVplTp
   348 deleteEthVplTp
   360 cacTlmResourceConflict
   361 cacBwOverflowUp
   362 cacBwOverflowDown
   363 cacLineBlockedByTlm
   364 cacVbrNrtTypeConflict
   365 cacTrafficTypeConflict
   366 cacTrafficDirectionConflict
   367 cacBwWarningUp
   368 cacBwWarningDown
   369 cacMbsWarningUp
   370 cacMbsWarningDown
   900 rstRequestFailed
   901 tsrRequestIdle
   902 tsrRequestBusy
   903 tsrRequestPassed
   904 tsrRequestFailed
   1001 hwuParamFaulty
   1002 hwuCommandFailed
   1003 hwuObjExists
   1004 hwuEquTypeNotAvail
   1005 hwuEqhTypeNotAvail
   1006 hwuPiuTypeNotAvail
   1007 hwuPiuTypeNotAccepted
   1008 hwuContainingUnitNotAvail
   1009 hwuObjNotAvail
   1010 hwuObjNotEmpty
   1011 hwuObjNotLocked
   1012 hwuObjNotValid
   1013 hwuOk
   1014 hwuForcedChangeNotAllowed
   1015 hwuUpgradeRunning
   1020 sucOk
   1021 sucNotOk
   1022 sucDbAccessFailed
   1023 sucPiuUnlocked
   1024 sucTransmissionError
   1025 sucWrongSwVersion
   1026 sucUnitTypeMismatch
   1027 sucFtpTransError
   1028 sucFtpCrcError
   1029 sucSwHwMismatch
   1030 sucUpgrWrongAvState
   1031 sucFepromCopyFault
   1032 sucUpdateDescFileFailed
   1033 sucFtpServerNoteAvailable
   1034 sucFtpSendError
   1035 sucDbBackupFault
   1036 sucUpgradeComplete
   1037 sucUpgradeNotComplete
   1041 dbuReadComplete
   1042 dbuReadFailed
   1043 dbuFileCreationFailed
   1044 dbuFileTransmissionFailed
   1051 dbmLocalBackupOk
   1052 dbmRemoteBackupOk
   1053 dbmLocalBackupFailed
   1054 dbmRemoteBackupFailed
   1055 dbmFlashAccessFailed
   1056 dbmDbReadFailed
   1100 sutInitialized
   1101 sutToDo
   1102 sutStarted
   1104 sutCrashed
   1108 sutFtpDone
   1116 sutDone
   1132 sutReadyForReset
   1164 sutObsolete
)
xldv11DbmPathAndFileName 1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.8 OctetString(0..150)  read-write
xldv11DbmControlTimeStamp 1.3.6.1.4.1.231.7.1.2.1.1.2.7.1.9 TimeTicks        read-only
xldv11Traps            1.3.6.1.4.1.231.7.1.2.1.1.2.8  nonLeaf         
xldv11TrapVars         1.3.6.1.4.1.231.7.1.2.1.1.2.8.1 nonLeaf         
xldv11TvStartupResult  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.1 INTEGER          not-accessible
(
   1   suFinished
   2   suFailed
   3   suStandaloneStartupFinished
   4   suInProgress
)
xldv11TvStartupType    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.2 INTEGER          not-accessible
(
   2   warm
   3   cold
   4   reload
   5   cmuUpgrade
)
xldv11TvSnmLctSession  1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.3 INTEGER          not-accessible
(
   1   connected
   2   disconnected
   3   sessionCancelled
   4   sessionTimeout
   5   onuCutSession
)
xldv11TvRepEntity      1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.4 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvRepSource      1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.5 INTEGER          not-accessible
(
   1   hwm
   2   tlm
   3   callpNni
   4   callpUni
   5   extAlarm
   6   vccTp
   7   vpcTp
   8   line
   9   vclTp
   10  vplTp
   11  vclCc
)
xldv11TvTimeAndDate    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.6 INTEGER(-2147483648..2147483647)  not-accessible
xldv11TvActCcReloadResult 1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.7 INTEGER          not-accessible
(
   1   ok
   2   notOk
   3   lineIndexFaulty
)
xldv11TvActCcStatus    1.3.6.1.4.1.231.7.1.2.1.1.2.8.1.8 INTEGER(-2147483648..2147483647)  not-accessible
